Variable Name,Variable Description,Data File Name,Data File Description,Begin Year,EndYear,Component,Use Constraints
URXPREG,Urine Pregnancy Result,UCPREG_L,Urine Pregnancy Test,2021,2023,Laboratory,None
SEQN,Respondent sequence number.,AGP_L,alpha-1-Acid Glycoprotein,2021,2023,Laboratory,None
LBDFERSI,Ferritin(µg/L),FERTIN_L,Ferritin,2021,2023,Laboratory,None
SEQN,Respondent sequence number.,FERTIN_L,Ferritin,2021,2023,Laboratory,None
LBDTFRSI,Transferrin receptor (nmol/L),TFR_L,Transferrin Receptor,2021,2023,Laboratory,None
SEQN,Respondent sequence number.,TFR_L,Transferrin Receptor,2021,2023,Laboratory,None
LBDBANO,Basophils number (1000 cells/uL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBDLYMNO,Lymphocyte number (1000 cells/uL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBDNENO,Segmented neutrophils number (1000 cell/uL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXEOPCT,Eosinophils percent (%),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXHGB,Hemoglobin (g/dL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXMC,Mean cell hemoglobin concentration (g/dL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXMCVSI,Mean cell volume (fL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXMPSI,Mean platelet volume (fL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXNRBC,Nucleated red blood cells (/100 WBC),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXRBCSI,Red blood cell count (million cells/uL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBXWBCSI,White blood cell count (1000 cells/uL),CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
WTPH2YR,Phlebotomy 2 Year Weight,CBC_L,Complete Blood Count with 5-Part Differential in Whole Blood,2021,2023,Laboratory,None
LBDRFOSI,RBC folate (nmol/L),FOLATE_L,Folate - RBC,2021,2023,Laboratory,None
WTPH2YR,Phlebotomy 2 Year Weight,FOLATE_L,Folate - RBC,2021,2023,Laboratory,None
LBD17HSI,17α-hydroxyprogesterone (nmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDAMHSI,Anti-Mullerian hormone (pmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDANDSI,Androstenedione (nmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDDHESI,Dehydroepiandrosterone sulfate (µmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDES1SI,Estrone Sulfate (pmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDESOSI,Estrone (pmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDESTSI,Estradiol (pmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDLUHLC,Luteinizing Hormone Comment Code,TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDPG4SI,Progesterone (nmol/L),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDTSTLC,Testosterone comment code,TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBX17H,17α-hydroxyprogesterone (ng/dL),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBXAND,Androstenedione (ng/dL),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBXES1,Estrone Sulfate (pg/mL),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBXEST,Estradiol (pg/mL),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBXLUH,Luteinizing Hormone (mIU/mL),TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBXSHBG,"Sex Hormone Binding Globulin (SHBG, nmol/L)",TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
SEQN,Respondent sequence number.,TST_L,Sex Steroid Hormone Panel - Serum,2021,2023,Laboratory,None
LBDINLC,Insulin Comment Code,INS_L,Insulin,2021,2023,Laboratory,None
LBXIN,Insulin (uU/mL),INS_L,Insulin,2021,2023,Laboratory,None
WTSAF2YR,Fasting Subsample 2 Year MEC Weight,INS_L,Insulin,2021,2023,Laboratory,None
LBXGLU,Fasting Glucose (mg/dL),GLU_L,Plasma Fasting Glucose,2021,2023,Laboratory,None
WTSAF2YR,Fasting Subsample 2 Year MEC Weight,GLU_L,Plasma Fasting Glucose,2021,2023,Laboratory,None
PHAALCMN,"The time (in minutes) the examinee last drank alcohol such as beer, wine, or liquor.",FASTQX_L,Fasting Questionnaire,2021,2023,Laboratory,None
PHAANTMN,"The time (in minutes) the examinee last had antacids, laxatives or anti-diarrheals.",FASTQX_L,Fasting Questionnaire,2021,2023,Laboratory,None
